first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,5
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [0.3808083873118423, 1.5396098955994968, 1.4817825332598398, 2.070537376840272, 0.11838549084885806, -0.05494628824745947, 0.027631631709464137, -0.010168343854441993, -0.44647209839874424, -0.10127801774495337, -0.010024747387777574, 0.01894786503386525, 0.003472337328596092, 0.00015564507374242465, 0.783302326898269, -0.1625507935446549, 0.0593362076326992, -0.015007559095352008, -0.002665657207534228, 0.010591543461917022, 0.03160370101845596, 0.09259222838302969, -0.04096359545453114, -0.15781186572446518, 7.788568387732565, -1.913005309285122]), Dict{Symbol, Any}(:singleton_variable => [0.027138515742291938, 0.1926219867728656, 0.12055725293641453, 0.23987288748676117, 0.014896613231997036, 0.009562677701772932, 0.00616051516947946, 0.005249357795491696, 0.009480670290288503, 0.011220616364426617, 0.005189156365919282, 0.004338879355635138, 0.005417328369574946, 0.004864856149613826, 0.07185949173464588, 0.023529187105221273, 0.02928195951581699, 0.01984888372759959, 0.008260739543773696, 0.008564993583964108, 0.007017759008066523, 0.024693518186360494, 0.07358911028795156, 0.02951971300217268, 0.0016586812191502643, 0.11359751469898934]), 4)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(diamonds_model)
n_rounds,6
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
