first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,10
variational,"GaussianReference(Dict{Symbol, Any}(), Dict{Symbol, Any}(), 15)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(logearn_logheight_male_model)
n_rounds,17
exec_folder,/scratch/st-alexbou-1/abc/InferHub-infra/work/85/f1609d16da61deb186e74fc2cc9bb7/results/all/2024-05-16-15-25-59-mgpbIsGR
reference,nothing
checkpoint,true
seed,1
