first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,20
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [-44.07186697546029, 0.01340512328734565, 0.11591192732725539]), Dict{Symbol, Any}(:singleton_variable => [33.76844146632694, 0.008479141520824721, 0.0883133630001995]), 12)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(kilpisjarvi_model)
n_rounds,14
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
