first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,20
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [2.5123599574602524, 0.025501307346873538, -0.9459909529314575]), Dict{Symbol, Any}(:singleton_variable => [0.19295650917522938, 0.0028779498096299094, 0.020780518854446126]), 12)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(log10earn_height_model)
n_rounds,14
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
