first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,5
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [0.006340267774286345, 0.9564377690943471, -0.03470599964650798, -1.78858166300751]), Dict{Symbol, Any}(:singleton_variable => [0.011576970214917097, 0.02293636581059581, 0.05668674608450823, 0.05708779963564564]), 4)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(arma11_model)
n_rounds,6
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
