first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,10
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [5.349496624097841, 0.3956152477217581, 1.1485886426822145, 0.37280187938006437, 0.3985724318164976, 0.10991060311596848, -0.5835082027295299, -1.081955795359628]), Dict{Symbol, Any}(:singleton_variable => [0.17668601221663094, 0.30229385658890356, 0.2224610564392772, 0.28643739862629625, 0.32787659107497974, 0.12801381080519403, 0.1386679783103221, 0.11594878068233273]), 10)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(logmesquite_model)
n_rounds,12
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
