first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,10
variational,"GaussianReference(Dict{Symbol, Any}(), Dict{Symbol, Any}(), 15)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(blr_model)
n_rounds,17
exec_folder,/scratch/st-alexbou-1/abc/InferHub-infra/work/0c/c1db8ca2cae0895f58b080f8986e85/results/all/2024-05-16-16-17-17-T0FZJDoL
reference,nothing
checkpoint,true
seed,1
