first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,10
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [5.225133634101762, 0.6156480097229822, 0.28648057571671104, -0.5232199888067127, -1.0680379570431127]), Dict{Symbol, Any}(:singleton_variable => [0.09020985222310784, 0.19220562201045016, 0.24040082649926797, 0.12121451122694776, 0.1117698809606501]), 10)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(logmesquite_logva_model)
n_rounds,12
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
