first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,20
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [5.22394497770472, 0.6165927229541935, 0.287189141566266, -0.5267251783783323, -1.0616947071232146]), Dict{Symbol, Any}(:singleton_variable => [0.0909578958495745, 0.19714289819533498, 0.24380659744811756, 0.12158153218396076, 0.1120630071473873]), 12)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(logmesquite_logva_model)
n_rounds,14
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
