first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,20
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [77.51200719559182, 11.803837452906377, 2.98852125698041]), Dict{Symbol, Any}(:singleton_variable => [2.0350785257884025, 2.2923385220508896, 0.03438106509033204]), 12)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(kidscore_momhs_model)
n_rounds,14
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
