first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,20
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [6.549460359095907, 3.8207669123168477, -2.1181853462184064, 1.496652964421601, 0.13431323098036577, -0.03916306642265468, 0.0185605191338954, -0.0010986783528684632, -0.4450100757351687, -0.09156466507779343, -0.012420669263996494, 0.01099469694528717, -0.0018943660512235367, 0.0004043032285318914, 0.8976360131491065, -0.2213718201076987, 0.13104797318215516, -0.05678550715005748, 0.017689449891241774, -0.003236418132563502, 0.03206771862570062, -3.8548159369745014, 2.3711356084326574, -1.3894193760898725, 7.787994039596963, -2.080843916643787]), Dict{Symbol, Any}(:singleton_variable => [0.27571418003970477, 0.46566590257477797, 0.43499278292735155, 0.11900251720696668, 0.007557051795985464, 0.006777634741026064, 0.005919158443099119, 0.004473787705512088, 0.006226428143740493, 0.005598546884145416, 0.005288596283042124, 0.004938309457633935, 0.004600793548205619, 0.004231408823425446, 0.01106011352251368, 0.0105065946502898, 0.009125446358362902, 0.0069073771601497365, 0.0057788632363138795, 0.005044919025413153, 0.004388786940576045, 0.3597563226647742, 0.3775274555272665, 0.14263067264591903, 0.0017718960647333858, 0.010223920807044318]), 12)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(diamonds_model)
n_rounds,14
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
